"Service","Work_accident","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","age","Ancienneté par interval","New_ID"
"Consultant","Non","CDI",35,9873.5,13,0,0,"F",47,"supérieur à 15 ans","Row0"
"Consultant","Non","CDI",35,4296.7167,39,0,1,"H",67,"10 à 15 ans","Row1"
"RH","Oui","CDI",35,3705.2167,29,1,1,"F",53,"10 à 15 ans","Row2"
"Consultant","Non","CDI",35,1697.15,17,1,0,"H",59,"supérieur à 15 ans","Row3"
"R&D","Oui","CDD",35,2848.3,15,1,0,"H",40,"0 à 5 ans","Row4"
"Commercial","Non","CDI",35,5464.55,34,0,0,"H",54,"10 à 15 ans","Row5"
"Marketing","Oui","CDI",35,9999.3833,27,0,1,"H",46,"supérieur à 15 ans","Row6"
"RH","Oui","CDI",24,3116.88,37,0,1,"F",67,"5 à 10 ans","Row7"
"Marketing","Non","CDI",24,5462.08,39,0,1,"H",37,"5 à 10 ans","Row8"
"Compta Finances","Oui","CDI",35,2769.4333,33,0,0,"H",44,"supérieur à 15 ans","Row9"
"RH","Oui","CDI",35,5522.1833,9,1,1,"F",68,"5 à 10 ans","Row10"
"Consultant","Non","CDI",35,7308.8167,12,0,1,"F",44,"supérieur à 15 ans","Row11"
"Commercial","Non","CDI",24,5895.76,23,1,1,"F",58,"supérieur à 15 ans","Row12"
"R&D","Non","CDI",35,7081.3167,26,0,1,"H",60,"supérieur à 15 ans","Row13"
"Commercial","Oui","CDI",35,6195.5833,23,0,1,"H",53,"10 à 15 ans","Row14"
"Marketing","Non","CDI",35,5517.6333,23,1,1,"H",51,"supérieur à 15 ans","Row15"
"R&D","Non","CDI",35,8458.45,1,0,0,"H",43,"supérieur à 15 ans","Row16"
"Consultant","Oui","CDI",35,2132.4333,18,1,1,"F",52,"0 à 5 ans","Row17"
"Consultant","Non","CDI",35,3097.0333,13,0,0,"F",67,"supérieur à 15 ans","Row18"
"Compta Finances","Oui","CDI",35,8218.8167,14,0,1,"F",68,"supérieur à 15 ans","Row19"
"Consultant","Oui","CDI",35,5388.7167,30,1,0,"F",51,"5 à 10 ans","Row20"
"Consultant","Oui","CDI",35,1873.0833,27,0,0,"H",54,"10 à 15 ans","Row21"
"Commercial","Oui","CDI",35,4152.6333,7,1,1,"F",54,"supérieur à 15 ans","Row22"
"R&D","Oui","CDI",35,9096.9667,21,0,1,"H",64,"5 à 10 ans","Row23"
"Marketing","Oui","CDI",35,7264.8333,31,0,1,"H",63,"supérieur à 15 ans","Row24"
"Compta Finances","Oui","CDI",35,2052.05,13,1,1,"F",36,"5 à 10 ans","Row25"
"Consultant","Oui","CDD",32,2496,21,,,"F",55,"0 à 5 ans","Row26"
"RH","Oui","CDI",35,2767.9167,6,1,0,"H",67,"5 à 10 ans","Row27"
"RH","Non","CDI",35,3486.8167,19,0,1,"H",37,"0 à 5 ans","Row28"
"Consultant","Oui","CDI",24,1709.76,10,1,1,"H",56,"10 à 15 ans","Row29"
"Commercial","Oui","CDI",35,3165.2833,0,0,1,"F",64,"5 à 10 ans","Row30"
"Marketing","Oui","CDI",35,6002.9667,2,1,1,"H",53,"supérieur à 15 ans","Row31"
"Marketing","Oui","CDI",35,2998.45,21,1,1,"H",35,"5 à 10 ans","Row32"
"RH","Oui","CDI",35,3508.05,11,0,1,"H",54,"supérieur à 15 ans","Row33"
"Consultant","Non","CDI",35,3232.0167,35,0,0,"H",47,"supérieur à 15 ans","Row34"
"Consultant","Oui","CDI",28,1851.5467,19,0,1,"H",51,"supérieur à 15 ans","Row35"
"RH","Non","CDI",35,5359.9,4,1,0,"H",66,"supérieur à 15 ans","Row36"
"Commercial","Non","CDI",35,9069.6667,1,0,0,"H",49,"supérieur à 15 ans","Row37"
"Compta Finances","Oui","CDI",35,7377.0667,17,1,1,"F",65,"5 à 10 ans","Row38"
"RH","Oui","CDI",35,7157.15,3,0,0,"F",44,"0 à 5 ans","Row39"
"Commercial","Non","CDI",35,8714.7667,37,1,0,"H",62,"supérieur à 15 ans","Row40"
"Consultant","Non","CDI",35,2070.25,24,0,0,"F",32,"5 à 10 ans","Row41"
"Compta Finances","Non","CDI",35,8073.2167,38,1,1,"H",55,"supérieur à 15 ans","Row42"
"Consultant","Non","CDI",35,1651.65,18,0,0,"H",46,"supérieur à 15 ans","Row43"
"Consultant","Oui","CDI",35,4516.6333,34,1,0,"F",50,"supérieur à 15 ans","Row44"
"Compta Finances","Oui","CDI",35,3383.6833,23,0,0,"H",54,"supérieur à 15 ans","Row45"
"Consultant","Non","CDD",35,3168.3167,10,,,"F",51,"0 à 5 ans","Row46"
"RH","Oui","CDI",35,4499.95,22,1,0,"H",57,"5 à 10 ans","Row47"
"Marketing","Non","CDD",35,1989.8667,5,,,"H",42,"0 à 5 ans","Row48"
"Marketing","Non","CDI",35,1863.9833,12,1,1,"F",39,"0 à 5 ans","Row49"
"R&D","Oui","CDI",35,9366.9333,8,1,1,"F",52,"5 à 10 ans","Row50"
"Marketing","Non","CDI",24,6842.16,21,1,1,"H",63,"supérieur à 15 ans","Row51"
"Commercial","Oui","CDD",35,3185,3,,,"F",51,"0 à 5 ans","Row52"
"Marketing","Non","CDI",35,3582.3667,30,1,1,"H",53,"supérieur à 15 ans","Row53"
"Compta Finances","Non","CDI",35,1833.65,8,0,1,"H",61,"5 à 10 ans","Row54"
"R&D","Oui","CDI",35,6356.35,26,1,0,"F",41,"0 à 5 ans","Row55"
"Consultant","Oui","CDD",35,3033.3333,8,,,"F",67,"0 à 5 ans","Row56"
"Consultant","Non","CDI",35,7672.8167,37,1,1,"F",47,"0 à 5 ans","Row57"
"Consultant","Oui","CDI",24,1110.72,14,1,1,"H",56,"5 à 10 ans","Row58"
"Consultant","Oui","CDI",24,5448.56,30,0,1,"H",59,"5 à 10 ans","Row59"
"Compta Finances","Non","CDI",35,1835.1667,6,0,1,"H",43,"supérieur à 15 ans","Row60"
"Compta Finances","Non","CDI",35,8056.5333,13,0,1,"F",65,"10 à 15 ans","Row61"
"Consultant","Oui","CDI",35,9737,12,1,1,"H",58,"5 à 10 ans","Row62"
"Commercial","Oui","CDI",35,5581.3333,20,1,0,"F",45,"supérieur à 15 ans","Row63"
"RH","Non","CDI",35,5056.5667,24,1,1,"F",39,"supérieur à 15 ans","Row64"
"RH","Oui","CDI",35,9039.3333,20,1,1,"H",35,"10 à 15 ans","Row65"
"Commercial","Oui","CDD",35,2881.6667,27,,,"F",59,"0 à 5 ans","Row66"
"RH","Non","CDI",35,6175.8667,38,0,1,"H",35,"5 à 10 ans","Row67"
"Marketing","Oui","CDD",35,2426.6667,21,,,"F",56,"0 à 5 ans","Row68"
"Compta Finances","Oui","CDI",35,7898.8,35,0,1,"F",67,"supérieur à 15 ans","Row69"
"Consultant","Oui","CDI",35,9447.3167,0,1,1,"H",52,"supérieur à 15 ans","Row70"
